Trade ID: 6708
Type: Stop_Loss
Return: -4.56%
--------------------
entry_date: 2026-05-14 10:40:00
signal: 2.3496249608785424
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.0011793941957876086
prob_neutral: 0.002317456528544426
prob_up: 0.14311781525611877
Open: 41779.0
High: 41791.0
Low: 41732.0
Close: 41734.0
Volume: 71
ret: -0.001005361930294879
mock_volume: 71
vwap: 41860.51408264581
vwap_bias: -0.003022277327890113
macd: -5.065567906371143
macd_hist: -7.415192867249686
atr: 42.285714285714285
rsi: 34.41558441402006
rsi_fast: 0.0
body_length: 45.0
upper_shadow: 12.0
lower_shadow: 2.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.005323633560571259
gap_filled: 0
spot_futures_proxy: -0.0030263594710513743
bb_upper: 41872.89758171359
bb_lower: 41735.20241828642
bb_width: 0.0032938235273176847
is_squeeze: 0
vwap_5: 7558.964285714285
slope_vwap: 4404.570829432093
ma_20: 41804.05
slope_ma20: -1.5665883771090667
vol_surge_ratio: 0.4977216964563777
price_roc: -0.001005361930294879
pv_divergence: 1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
