Trade ID: 5466
Type: Trailing_Stop
Return: 1.82%
--------------------
entry_date: 2026-04-28 11:00:00
signal: -8.271211584865133
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 0.21929270029067993
prob_neutral: 0.03666995093226433
prob_up: 0.06174959987401962
Open: 39976.0
High: 39997.0
Low: 39956.0
Close: 39965.0
Volume: 147
ret: -0.0002501563477173008
mock_volume: 147
vwap: 39996.92495557132
vwap_bias: -0.000798185250660625
macd: -17.27338955720188
macd_hist: -9.002177972336748
atr: 35.642857142857146
rsi: 25.615763545031427
rsi_fast: 5.882352940138404
body_length: 11.0
upper_shadow: 21.0
lower_shadow: 9.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.00967611540599238
gap_filled: 1
spot_futures_proxy: -0.0007975695784259165
bb_upper: 40101.400915508595
bb_lower: 39954.19908449141
bb_width: 0.003677489919935161
is_squeeze: 0
vwap_5: 7770.972222222223
slope_vwap: -3201.2049795941743
ma_20: 40027.8
slope_ma20: -2.9970179671227126
vol_surge_ratio: 1.2832824094169946
price_roc: -0.0002501563477173008
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
