Trade ID: 6427
Type: Trailing_Stop
Return: 0.74%
--------------------
entry_date: 2026-05-12 12:54:00
signal: 3.7805407845489487
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.24931944906711578
prob_neutral: 0.033122867345809937
prob_up: 0.06998792290687561
Open: 42152.0
High: 42152.0
Low: 42121.0
Close: 42121.0
Volume: 217
ret: -0.0007828438582341279
mock_volume: 217
vwap: 42058.359201291845
vwap_bias: 0.001489378090294812
macd: -8.108873790602956
macd_hist: -11.889414575151905
atr: 23.571428571428573
rsi: 31.62790697468469
rsi_fast: 0.0
body_length: 31.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0030532544378697505
gap_filled: 0
spot_futures_proxy: 0.0014842155712262342
bb_upper: 42264.584262513075
bb_lower: 42144.71573748693
bb_width: 0.0028401734175297036
is_squeeze: 0
vwap_5: 9892.05303030303
slope_vwap: 2186.8452459466093
ma_20: 42204.65
slope_ma20: -1.776739635389337
vol_surge_ratio: 1.4409030544393036
price_roc: -0.0007828438582341279
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
