Trade ID: 7826
Type: Trailing_Stop
Return: 1.98%
--------------------
entry_date: 2026-05-29 15:41:00
signal: -1.9131145796740037
opt_type: Call
K: 45250
T: 0.019178082191780823
prob_down: 0.19616486132144928
prob_neutral: 0.011892012320458889
prob_up: 0.07525541633367538
Open: 45360.0
High: 45362.0
Low: 45347.0
Close: 45356.0
Volume: 244
ret: -2.2047313534834245e-05
mock_volume: 244
vwap: 45038.177135229445
vwap_bias: 0.007056743522640093
macd: -7.15287536726828
macd_hist: -5.239760787594276
atr: 26.357142857142858
rsi: 37.55274261381545
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.01372312368691579
gap_filled: 0
spot_futures_proxy: 0.007001398081044443
bb_upper: 45463.04490613008
bb_lower: 45325.35509386991
bb_width: 0.0030332027496941805
is_squeeze: 1
vwap_5: 10051.647593097185
slope_vwap: -1250.2464917504185
ma_20: 45394.2
slope_ma20: -2.9070151561208886
vol_surge_ratio: 1.282860147206715
price_roc: -2.2047313534834245e-05
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
