Trade ID: 1317
Type: Trailing_Stop
Return: 2.63%
--------------------
entry_date: 2026-02-25 10:55:00
signal: 42.715387699063314
opt_type: Call
K: 35700
T: 0.019178082191780823
prob_down: 0.22749729454517365
prob_neutral: 0.03828992322087288
prob_up: 0.0858704075217247
Open: 35724.0
High: 35744.0
Low: 35717.0
Close: 35743.0
Volume: 276
ret: 0.0005598633933319164
mock_volume: 276
vwap: 35327.62746521876
vwap_bias: 0.01175772517387928
macd: 44.1424548312134
macd_hist: 1.4270671321500856
atr: 24.714285714285715
rsi: 77.96610168874845
rsi_fast: 99.99999999473684
body_length: 19.0
upper_shadow: 1.0
lower_shadow: 7.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.015541538811228108
gap_filled: 0
spot_futures_proxy: 0.011646519475878466
bb_upper: 35742.90673563111
bb_lower: 35586.99326436888
bb_width: 0.0043716161458863196
is_squeeze: 1
vwap_5: 6533.15761589404
slope_vwap: -57.07983009519191
ma_20: 35664.95
slope_ma20: 7.25326958312599
vol_surge_ratio: 0.8315757758335898
price_roc: 0.0005598633933319164
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
