Trade ID: 1799
Type: Stop_Loss
Return: -11.42%
--------------------
entry_date: 2026-03-04 10:34:00
signal: -39.50028050284563
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.1606758087873459
prob_neutral: 0.03881969302892685
prob_up: 0.07793258130550385
Open: 33093.0
High: 33165.0
Low: 33077.0
Close: 33153.0
Volume: 460
ret: 0.0019038984587489427
mock_volume: 460
vwap: 33346.30555659823
vwap_bias: -0.005796910733338298
macd: -30.15683529614762
macd_hist: 9.343445206698007
atr: 60.642857142857146
rsi: 55.818540432383706
rsi_fast: 74.80916030363032
body_length: 60.0
upper_shadow: 12.0
lower_shadow: 16.0
body_avg_5: 31.8
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.0009057150620414545
gap_filled: 0
spot_futures_proxy: -0.005839570687533729
bb_upper: 33184.28715070717
bb_lower: 33021.112849292826
bb_width: 0.004929335112070561
is_squeeze: 1
vwap_5: 9501.794392523365
slope_vwap: 5845.793059752618
ma_20: 33102.7
slope_ma20: -3.865259470641515
vol_surge_ratio: 1.1540391369765328
price_roc: 0.0019038984587489427
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
