Trade ID: 6654
Type: Trailing_Stop
Return: 3.37%
--------------------
entry_date: 2026-05-14 11:32:00
signal: 0.2823385880144187
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.10823753476142883
prob_neutral: 0.0017943725688382983
prob_up: 0.07959175854921341
Open: 41623.0
High: 41628.0
Low: 41571.0
Close: 41599.0
Volume: 156
ret: -0.0005285793229379276
mock_volume: 156
vwap: 41818.799720305906
vwap_bias: -0.005256002605908669
macd: 0.43836948465468595
macd_hist: 0.15603089664026726
atr: 43.0
rsi: 48.90965731873914
rsi_fast: 6.249999999765635
body_length: 24.0
upper_shadow: 5.0
lower_shadow: 28.0
body_avg_5: 22.4
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0020716402090910782
gap_filled: 0
spot_futures_proxy: -0.005280416675517034
bb_upper: 41702.943565315465
bb_lower: 41547.95643468453
bb_width: 0.0037233742969969646
is_squeeze: 0
vwap_5: 6918.383795309169
slope_vwap: 10655.160642712814
ma_20: 41625.45
slope_ma20: -0.8888002757693504
vol_surge_ratio: 0.8026755852801509
price_roc: -0.0005285793229379276
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
