Trade ID: 676
Type: Stop_Loss
Return: -4.63%
--------------------
entry_date: 2026-02-05 11:45:00
signal: -19.13500277011717
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.16768032312393188
prob_neutral: 0.03199157118797302
prob_up: 0.07660128176212311
Open: 31866.0
High: 31892.0
Low: 31866.0
Close: 31884.0
Volume: 179
ret: 0.0005648653737526654
mock_volume: 179
vwap: 31991.460526043928
vwap_bias: -0.003359037826873882
macd: -12.772687615975883
macd_hist: 6.362315154141285
atr: 21.142857142857142
rsi: 63.793103440576694
rsi_fast: 84.61538460887574
body_length: 18.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.011471445402120311
gap_filled: 1
spot_futures_proxy: -0.0033725220838206715
bb_upper: 31915.369423304426
bb_lower: 31811.730576695572
bb_width: 0.003252583174468963
is_squeeze: 1
vwap_5: 5764.884848484849
slope_vwap: -830.6190257409763
ma_20: 31863.55
slope_ma20: -1.9140467498081033
vol_surge_ratio: 0.771385477264506
price_roc: 0.0005648653737526654
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
