Trade ID: 7737
Type: Stop_Loss
Return: -9.09%
--------------------
entry_date: 2026-05-28 12:04:00
signal: -79.80012157383658
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.14721688628196716
prob_neutral: 0.0383828729391098
prob_up: 0.10237918049097061
Open: 43823.0
High: 43898.0
Low: 43808.0
Close: 43867.0
Volume: 209
ret: 0.00102688147505825
mock_volume: 209
vwap: 44652.3264127209
vwap_bias: -0.017587581114186908
macd: -74.16672943112644
macd_hist: 5.633392142710136
atr: 95.64285714285714
rsi: 41.22905027868468
rsi_fast: 51.96850393578028
body_length: 44.0
upper_shadow: 31.0
lower_shadow: 15.0
body_avg_5: 72.0
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.021852074832206796
gap_filled: 0
spot_futures_proxy: -0.01786692540692082
bb_upper: 44124.88111244942
bb_lower: 43783.51888755058
bb_width: 0.007766316413421966
is_squeeze: 1
vwap_5: 5062.508558807289
slope_vwap: -1682.200366061785
ma_20: 43954.2
slope_ma20: 1.2855941777360524
vol_surge_ratio: 0.5027664180887593
price_roc: 0.00102688147505825
pv_divergence: -1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
