Trade ID: 335
Type: Trailing_Stop
Return: 1.73%
--------------------
entry_date: 2026-01-30 11:25:00
signal: 1.9135337445665392
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.22431731224060059
prob_neutral: 0.012753845192492008
prob_up: 0.046036336570978165
Open: 32309.0
High: 32309.0
Low: 32284.0
Close: 32294.0
Volume: 103
ret: -0.00027861189363220795
mock_volume: 103
vwap: 32273.374942014765
vwap_bias: 0.0006390734784413181
macd: -5.5413432159184595
macd_hist: -7.454876960484999
atr: 27.357142857142858
rsi: 30.256410254238006
rsi_fast: 66.66666665925925
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.007110334934197994
gap_filled: 0
spot_futures_proxy: 0.0006380330998340114
bb_upper: 32398.730215253538
bb_lower: 32253.269784746462
bb_width: 0.004499796773713751
is_squeeze: 1
vwap_5: 4376.686842105263
slope_vwap: -5489.0899031967465
ma_20: 32326.0
slope_ma20: -4.5299027694253065
vol_surge_ratio: 0.5063913470968221
price_roc: -0.00027861189363220795
pv_divergence: 1
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
