Trade ID: 8219
Type: Trailing_Stop
Return: 1.54%
--------------------
entry_date: 2026-06-03 13:13:00
signal: -9.147219776275524
opt_type: Call
K: 46800
T: 0.019178082191780823
prob_down: 0.2526801824569702
prob_neutral: 0.005761577282100916
prob_up: 0.05973678454756737
Open: 46795.0
High: 46799.0
Low: 46787.0
Close: 46793.0
Volume: 59
ret: 0.0
mock_volume: 59
vwap: 46769.88076037879
vwap_bias: 0.0004943189771995027
macd: 1.0830959862432792
macd_hist: 10.230315762518803
atr: 35.285714285714285
rsi: 54.81727574495867
rsi_fast: 17.777777776592586
body_length: 2.0
upper_shadow: 4.0
lower_shadow: 6.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0005131604267784107
gap_filled: 0
spot_futures_proxy: 0.0004944038702748747
bb_upper: 46849.64227906826
bb_lower: 46674.057720931734
bb_width: 0.003754867656786988
is_squeeze: 0
vwap_5: 4396.157643312102
slope_vwap: -5577.246536418631
ma_20: 46761.85
slope_ma20: -0.04276972459598447
vol_surge_ratio: 0.4521072796900222
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
