Trade ID: 2882
Type: Stop_Loss
Return: -4.04%
--------------------
entry_date: 2026-03-19 13:21:00
signal: 2.386456040295511
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.21911662817001343
prob_neutral: 0.03501754254102707
prob_up: 0.07170280814170837
Open: 33737.0
High: 33740.0
Low: 33712.0
Close: 33718.0
Volume: 187
ret: -0.0006224250866949665
mock_volume: 187
vwap: 33893.131567213
vwap_bias: -0.0051671698398743195
macd: 5.160167921567336
macd_hist: 2.773711881271825
atr: 19.285714285714285
rsi: 52.631578942520775
rsi_fast: 57.1428571393586
body_length: 19.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.011521210166808024
gap_filled: 0
spot_futures_proxy: -0.005195340972549017
bb_upper: 33735.940659260246
bb_lower: 33682.75934073975
bb_width: 0.0015776429542691858
is_squeeze: 1
vwap_5: 8793.955369595536
slope_vwap: 12561.131447755619
ma_20: 33709.35
slope_ma20: 1.2461003733842126
vol_surge_ratio: 1.3965646004376657
price_roc: -0.0006224250866949665
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
