Trade ID: 8208
Type: Stop_Loss
Return: -3.87%
--------------------
entry_date: 2026-06-03 11:29:00
signal: -0.43270989689274547
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.20558351278305054
prob_neutral: 0.028111817315220833
prob_up: 0.07229254394769669
Open: 46714.0
High: 46717.0
Low: 46703.0
Close: 46708.0
Volume: 113
ret: -6.422470081990372e-05
mock_volume: 113
vwap: 46765.67945380239
vwap_bias: -0.0012333714483795152
macd: -1.5727991023595678
macd_hist: -1.1400892054668224
atr: 26.785714285714285
rsi: 36.16071428345425
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.001304282751395127
gap_filled: 0
spot_futures_proxy: -0.0012344135367821135
bb_upper: 46769.08344117517
bb_lower: 46683.31655882482
bb_width: 0.0018355201653536205
is_squeeze: 1
vwap_5: 19262.78832116788
slope_vwap: 22394.942517224496
ma_20: 46726.2
slope_ma20: 0.25682182985491486
vol_surge_ratio: 1.2675266404793322
price_roc: -6.422470081990372e-05
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
