Trade ID: 547
Type: Stop_Loss
Return: -6.25%
--------------------
entry_date: 2026-02-03 09:37:00
signal: 3.0864354309427826
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.18387939035892487
prob_neutral: 0.026926187798380852
prob_up: 0.053594909608364105
Open: 32362.0
High: 32363.0
Low: 32338.0
Close: 32347.0
Volume: 102
ret: -0.0004943917436578404
mock_volume: 102
vwap: 32311.893184744924
vwap_bias: 0.0010864982455329978
macd: -1.4219550390407676
macd_hist: -4.50839046998355
atr: 30.428571428571427
rsi: 43.12267657768135
rsi_fast: 60.975609751635936
body_length: 15.0
upper_shadow: 1.0
lower_shadow: 9.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.005627059628178647
gap_filled: 0
spot_futures_proxy: 0.0010846350110010376
bb_upper: 32417.386945664195
bb_lower: 32317.413054335808
bb_width: 0.003088721717789633
is_squeeze: 0
vwap_5: 3212.6523855890946
slope_vwap: -3.3042767053424194
ma_20: 32367.4
slope_ma20: -0.8341030766037453
vol_surge_ratio: 0.3448275862057308
price_roc: -0.0004943917436578404
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
