Trade ID: 4816
Type: Stop_Loss
Return: -4.60%
--------------------
entry_date: 2026-04-20 11:19:00
signal: 17.480116591337975
opt_type: Call
K: 37600
T: 0.019178082191780823
prob_down: 0.23061507940292358
prob_neutral: 0.022973280400037766
prob_up: 0.056713223457336426
Open: 37653.0
High: 37660.0
Low: 37648.0
Close: 37652.0
Volume: 83
ret: -2.6558308766855276e-05
mock_volume: 83
vwap: 37518.08513479146
vwap_bias: 0.003569341684881358
macd: 17.745887856959598
macd_hist: 0.26577126562162334
atr: 25.714285714285715
rsi: 68.6390532487518
rsi_fast: 84.21052630249307
body_length: 1.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.008787911263529933
gap_filled: 0
spot_futures_proxy: 0.0035587639838993448
bb_upper: 37687.88207284585
bb_lower: 37571.317927154145
bb_width: 0.0030976716651706184
is_squeeze: 0
vwap_5: 6364.798370672098
slope_vwap: 6158.554805086936
ma_20: 37629.6
slope_ma20: 2.4720696007197267
vol_surge_ratio: 0.7075873827731664
price_roc: -2.6558308766855276e-05
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
