Trade ID: 2995
Type: Trailing_Stop
Return: 1.68%
--------------------
entry_date: 2026-03-20 13:06:00
signal: 11.80657467352402
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.2659219801425934
prob_neutral: 0.0280851349234581
prob_up: 0.058752045035362244
Open: 33590.0
High: 33592.0
Low: 33570.0
Close: 33580.0
Volume: 84
ret: -0.00029770765108660946
mock_volume: 84
vwap: 33604.1000208156
vwap_bias: -0.0007171750114023993
macd: 16.644643961299153
macd_hist: 4.838069287775133
atr: 24.928571428571427
rsi: 65.31531531119633
rsi_fast: 72.2222222162037
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 10.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.009621166566445894
gap_filled: 1
spot_futures_proxy: -0.0007183999909259837
bb_upper: 33603.05730363637
bb_lower: 33490.542696363635
bb_width: 0.003353959461788703
is_squeeze: 1
vwap_5: 4346.255778120185
slope_vwap: -4741.639791452537
ma_20: 33546.8
slope_ma20: 2.176538111779517
vol_surge_ratio: 0.5890603085512689
price_roc: -0.00029770765108660946
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
