Trade ID: 7033
Type: Stop_Loss
Return: -6.35%
--------------------
entry_date: 2026-05-19 09:13:00
signal: 13.58236481799493
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.0010520399082452059
prob_neutral: 0.0063214111141860485
prob_up: 0.17212547361850739
Open: 40854.0
High: 40865.0
Low: 40790.0
Close: 40824.0
Volume: 226
ret: -0.0008810572687224516
mock_volume: 226
vwap: 40775.77060870164
vwap_bias: 0.0011827953360142073
macd: 17.038379036734113
macd_hist: 3.456014218739183
atr: 59.857142857142854
rsi: 63.7931034460761
rsi_fast: 63.636363634435256
body_length: 30.0
upper_shadow: 11.0
lower_shadow: 34.0
body_avg_5: 25.6
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.0008810572687224454
gap_filled: 0
spot_futures_proxy: 0.0011821914399326781
bb_upper: 40911.53595485452
bb_lower: 40681.66404514548
bb_width: 0.0056345849827934315
is_squeeze: 0
vwap_5: 10039.41675734494
slope_vwap: 2491.3480042759074
ma_20: 40796.6
slope_ma20: 3.2611387504188314
vol_surge_ratio: 1.2021276595680739
price_roc: -0.0008810572687224516
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
