Trade ID: 2827
Type: Stop_Loss
Return: -7.06%
--------------------
entry_date: 2026-03-18 08:47:00
signal: 43.61398614763937
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.22975854575634003
prob_neutral: 0.034854281693696976
prob_up: 0.06596946716308594
Open: 34391.0
High: 34401.0
Low: 34311.0
Close: 34344.0
Volume: 423
ret: -0.0013375981389939229
mock_volume: 423
vwap: 34212.58500090139
vwap_bias: 0.0038411303646054633
macd: 33.47875830674457
macd_hist: -10.135227840894807
atr: 37.5
rsi: 51.96850393414346
rsi_fast: 25.609756096624025
body_length: 47.0
upper_shadow: 10.0
lower_shadow: 33.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.009553484817307695
gap_filled: 1
spot_futures_proxy: 0.003823337709942679
bb_upper: 34429.63679400607
bb_lower: 34313.96320599393
bb_width: 0.0033653631177924356
is_squeeze: 1
vwap_5: 14200.891495601172
slope_vwap: 7124.162316726317
ma_20: 34371.8
slope_ma20: 3.1139864556153225
vol_surge_ratio: 1.679904686252264
price_roc: -0.0013375981389939229
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
