Trade ID: 1421
Type: Stop_Loss
Return: -4.05%
--------------------
entry_date: 2026-02-26 12:47:00
signal: -8.372786733086084
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.2461663782596588
prob_neutral: 0.03920981287956238
prob_up: 0.07440527528524399
Open: 35615.0
High: 35615.0
Low: 35584.0
Close: 35585.0
Volume: 176
ret: -0.0008703953279425303
mock_volume: 176
vwap: 35576.81039006729
vwap_bias: 0.00023019517047541293
macd: -8.59505118089146
macd_hist: -0.2222644478053759
atr: 21.0
rsi: 41.43646408519276
rsi_fast: 11.904761903911563
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0015197996116067232
gap_filled: 0
spot_futures_proxy: 0.000229962539668686
bb_upper: 35649.285613584354
bb_lower: 35576.31438641565
bb_width: 0.0020490168469960274
is_squeeze: 0
vwap_5: 8626.666666666666
slope_vwap: 7887.171030699218
ma_20: 35612.8
slope_ma20: -0.8002100200329194
vol_surge_ratio: 1.279069767432565
price_roc: -0.0008703953279425303
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
