Trade ID: 2554
Type: Stop_Loss
Return: -9.27%
--------------------
entry_date: 2026-03-13 09:38:00
signal: 83.47225460716331
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.13945183157920837
prob_neutral: 0.03977867588400841
prob_up: 0.06597165018320084
Open: 33227.0
High: 33227.0
Low: 33176.0
Close: 33196.0
Volume: 378
ret: -0.0009931084293839376
mock_volume: 378
vwap: 32854.92338171981
vwap_bias: 0.010381293978909434
macd: 77.20960613544594
macd_hist: -6.26264847171737
atr: 48.92857142857143
rsi: 62.28070175183646
rsi_fast: 39.175257730747155
body_length: 31.0
upper_shadow: 0.0
lower_shadow: 20.0
body_avg_5: 39.6
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.01281425433243798
gap_filled: 0
spot_futures_proxy: 0.0102909052538259
bb_upper: 33282.00555756348
bb_lower: 33004.99444243652
bb_width: 0.008357931875841667
is_squeeze: 1
vwap_5: 6006.743896601245
slope_vwap: -1180.6992920449088
ma_20: 33143.5
slope_ma20: 10.480597303435065
vol_surge_ratio: 0.7630197819928078
price_roc: -0.0009931084293839376
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.7102255418480883
dealer_net_oi_momentum: 858.0
