Trade ID: 3352
Type: Stop_Loss
Return: -3.55%
--------------------
entry_date: 2026-03-25 12:31:00
signal: 26.93585708851402
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.17983019351959229
prob_neutral: 0.04082401841878891
prob_up: 0.07995142787694931
Open: 33731.0
High: 33741.0
Low: 33720.0
Close: 33721.0
Volume: 128
ret: -0.00017789901266052066
mock_volume: 128
vwap: 33540.30563399972
vwap_bias: 0.005387379828080787
macd: 25.17941798226093
macd_hist: -1.7564391062530902
atr: 16.5
rsi: 59.523809517195765
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.015815158452825166
gap_filled: 0
spot_futures_proxy: 0.00536139721122322
bb_upper: 33746.3895766873
bb_lower: 33659.310423312694
bb_width: 0.002583732633133582
is_squeeze: 1
vwap_5: 5686.808959156785
slope_vwap: -6103.623622331388
ma_20: 33702.85
slope_ma20: 3.621182731706598
vol_surge_ratio: 0.8636977057971412
price_roc: -0.00017789901266052066
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
