Trade ID: 3671
Type: Stop_Loss
Return: -3.90%
--------------------
entry_date: 2026-03-30 12:37:00
signal: 10.71798720605055
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.23245476186275482
prob_neutral: 0.030783532187342644
prob_up: 0.07228995859622955
Open: 32642.0
High: 32645.0
Low: 32616.0
Close: 32616.0
Volume: 291
ret: -0.0008883443100015098
mock_volume: 291
vwap: 32406.115198681455
vwap_bias: 0.006476703549059733
macd: 4.097668219579646
macd_hist: -6.620318986470904
atr: 18.214285714285715
rsi: 35.55555555186831
rsi_fast: 0.0
body_length: 26.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.017723414877682923
gap_filled: 1
spot_futures_proxy: 0.006427104234985662
bb_upper: 32697.502988318207
bb_lower: 32614.897011681795
bb_width: 0.002529564880065955
is_squeeze: 1
vwap_5: 16336.068846815835
slope_vwap: 19136.716076028733
ma_20: 32656.2
slope_ma20: 0.41341485261827354
vol_surge_ratio: 2.236740968468588
price_roc: -0.0008883443100015098
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
