Trade ID: 2451
Type: Trailing_Stop
Return: 1.30%
--------------------
entry_date: 2026-03-12 10:40:00
signal: -41.89034468449665
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.2219010442495346
prob_neutral: 0.0530662015080452
prob_up: 0.07257474213838577
Open: 33388.0
High: 33436.0
Low: 33350.0
Close: 33424.0
Volume: 835
ret: 0.0009283382744886826
mock_volume: 835
vwap: 33671.5413676704
vwap_bias: -0.007351649423096088
macd: -59.39496413112647
macd_hist: -17.504619446629825
atr: 43.642857142857146
rsi: 15.488215487485405
rsi_fast: 56.36363636056199
body_length: 36.0
upper_shadow: 12.0
lower_shadow: 38.0
body_avg_5: 32.4
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.00836646294428267
gap_filled: 1
spot_futures_proxy: -0.007378645080023015
bb_upper: 33715.60684630371
bb_lower: 33381.09315369629
bb_width: 0.009971092247678628
is_squeeze: 0
vwap_5: 5684.122199592668
slope_vwap: -5333.802154998954
ma_20: 33548.35
slope_ma20: -9.187234954971693
vol_surge_ratio: 1.8846631305679162
price_roc: 0.0009283382744886826
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
