Trade ID: 3258
Type: Trailing_Stop
Return: 2.24%
--------------------
entry_date: 2026-03-24 10:33:00
signal: -67.05270428850378
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.00038300943560898304
prob_neutral: 0.016631199046969414
prob_up: 0.16295920312404633
Open: 32783.0
High: 32790.0
Low: 32751.0
Close: 32775.0
Volume: 456
ret: -0.00021353181624061968
mock_volume: 456
vwap: 33203.51874510499
vwap_bias: -0.012905823277183672
macd: -69.56738420861075
macd_hist: -2.514679920106971
atr: 57.642857142857146
rsi: 25.52631578853324
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 7.0
lower_shadow: 24.0
body_avg_5: 34.2
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.014819045328844092
gap_filled: 0
spot_futures_proxy: -0.01302280776183072
bb_upper: 33067.086662299065
bb_lower: 32743.41333770093
bb_width: 0.00983652531429253
is_squeeze: 0
vwap_5: 6397.859589041096
slope_vwap: 2379.0109704638908
ma_20: 32905.25
slope_ma20: -11.065002716920224
vol_surge_ratio: 1.036363636361281
price_roc: -0.00021353181624061968
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
