Trade ID: 1589
Type: Trailing_Stop
Return: 2.76%
--------------------
entry_date: 2026-03-03 11:38:00
signal: -14.709222342389342
opt_type: Put
K: 34650
T: 0.019178082191780823
prob_down: 0.2810167968273163
prob_neutral: 0.04124635457992554
prob_up: 0.08972738683223724
Open: 34627.0
High: 34667.0
Low: 34623.0
Close: 34657.0
Volume: 503
ret: 0.0007507724293263074
mock_volume: 503
vwap: 34921.68053659868
vwap_bias: -0.007579261150427216
macd: 0.21684483054559678
macd_hist: 14.926067172934939
atr: 47.285714285714285
rsi: 59.722222219899685
rsi_fast: 99.9999999962963
body_length: 30.0
upper_shadow: 10.0
lower_shadow: 4.0
body_avg_5: 32.0
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.012452271043482862
gap_filled: 0
spot_futures_proxy: -0.0076578048113956215
bb_upper: 34644.55488718956
bb_lower: 34482.44511281044
bb_width: 0.004690201350532012
is_squeeze: 1
vwap_5: 9223.52962962963
slope_vwap: 3142.860867718657
ma_20: 34563.5
slope_ma20: 0.043398571030138916
vol_surge_ratio: 1.671651711526515
price_roc: 0.0007507724293263074
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
