Trade ID: 8313
Type: Stop_Loss
Return: -5.46%
--------------------
entry_date: 2026-06-04 13:42:00
signal: -46.30686107853628
opt_type: Call
K: 46300
T: 0.019178082191780823
prob_down: 0.23651772737503052
prob_neutral: 0.006812273059040308
prob_up: 0.06507188826799393
Open: 46227.0
High: 46250.0
Low: 46191.0
Close: 46200.0
Volume: 550
ret: -0.0005840742423258716
mock_volume: 550
vwap: 46417.607447022274
vwap_bias: -0.004688036695355975
macd: -53.56170572823612
macd_hist: -7.254844649699841
atr: 38.42857142857143
rsi: 10.843373493366244
rsi_fast: 1.282051282001973
body_length: 27.0
upper_shadow: 23.0
lower_shadow: 9.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.007774580129719347
gap_filled: 0
spot_futures_proxy: -0.004697372972298519
bb_upper: 46456.6403974867
bb_lower: 46194.0596025133
bb_width: 0.005668188043336859
is_squeeze: 0
vwap_5: 11725.888324873096
slope_vwap: 9193.201903240964
ma_20: 46325.35
slope_ma20: -4.973202958463055
vol_surge_ratio: 2.1969243059628645
price_roc: -0.0005840742423258716
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
