Trade ID: 1955
Type: Stop_Loss
Return: -7.31%
--------------------
entry_date: 2026-03-06 11:25:00
signal: -13.67903292078354
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.16106656193733215
prob_neutral: 0.025056267157197
prob_up: 0.08251095563173294
Open: 33624.0
High: 33655.0
Low: 33621.0
Close: 33647.0
Volume: 90
ret: 0.0006542750929368069
mock_volume: 90
vwap: 33372.745676009166
vwap_bias: 0.008217913103505297
macd: -5.776716717256932
macd_hist: 7.902316203526608
atr: 37.785714285714285
rsi: 58.60058308798715
rsi_fast: 26.829268291701368
body_length: 23.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.011361928522047211
gap_filled: 1
spot_futures_proxy: 0.008156747583226527
bb_upper: 33693.98109461231
bb_lower: 33552.01890538769
bb_width: 0.0042221749761953776
is_squeeze: 1
vwap_5: 4211.724617524339
slope_vwap: -2796.8615079733445
ma_20: 33623.0
slope_ma20: -0.3420160807043316
vol_surge_ratio: 0.4192872117380886
price_roc: 0.0006542750929368069
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
