Trade ID: 114
Type: Stop_Loss
Return: -1.63%
--------------------
entry_date: 2026-01-27 04:55:00
signal: 7.4823826548300465
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.0001948707504197955
prob_neutral: 0.001783209852874279
prob_up: 0.21726424992084503
Open: 32478.0
High: 32485.0
Low: 32476.0
Close: 32485.0
Volume: 27
ret: 0.00021553051296252512
mock_volume: 27
vwap: 32354.25511657806
vwap_bias: 0.00404104137000956
macd: 4.7555223194285645
macd_hist: -2.726860335401482
atr: 17.642857142857142
rsi: 50.59523809102182
rsi_fast: 65.78947367901662
body_length: 7.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.005758692219573183
gap_filled: 0
spot_futures_proxy: 0.004024882394088668
bb_upper: 32512.547738977337
bb_lower: 32455.752261022666
bb_width: 0.0017484058519206763
is_squeeze: 0
vwap_5: 1428.4934853420195
slope_vwap: -3106.347221066536
ma_20: 32484.15
slope_ma20: 0.4002111883664489
vol_surge_ratio: 0.13757961783369388
price_roc: 0.00021553051296252512
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
