Trade ID: 3257
Type: Trailing_Stop
Return: 32.52%
--------------------
entry_date: 2026-03-24 09:34:00
signal: -68.22012003231073
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.20841452479362488
prob_neutral: 0.03294821083545685
prob_up: 0.06498018652200699
Open: 32843.0
High: 32870.0
Low: 32831.0
Close: 32845.0
Volume: 288
ret: 0.00021316767159995642
mock_volume: 288
vwap: 33234.178878395374
vwap_bias: -0.011710199906529273
macd: -74.82345334263664
macd_hist: -6.603333310325908
atr: 54.642857142857146
rsi: 24.661246611530473
rsi_fast: 12.280701753739606
body_length: 2.0
upper_shadow: 25.0
lower_shadow: 12.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.012714921245641076
gap_filled: 0
spot_futures_proxy: -0.011806984713959743
bb_upper: 33100.90818337671
bb_lower: 32822.59181662329
bb_width: 0.008443616214351971
is_squeeze: 1
vwap_5: 3660.7430340557275
slope_vwap: -1660.9801128156316
ma_20: 32961.75
slope_ma20: -9.85020117141623
vol_surge_ratio: 0.5799436165916634
price_roc: 0.00021316767159995642
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
