Trade ID: 7676
Type: Stop_Loss
Return: -5.10%
--------------------
entry_date: 2026-05-27 10:38:00
signal: 43.63071446554526
opt_type: Put
K: 45050
T: 0.019178082191780823
prob_down: 0.2809571325778961
prob_neutral: 0.03878382593393326
prob_up: 0.07768584042787552
Open: 45204.0
High: 45226.0
Low: 45179.0
Close: 45193.0
Volume: 493
ret: -0.00022122425502735243
mock_volume: 493
vwap: 44799.48369947674
vwap_bias: 0.008783947224995547
macd: 52.050442800624296
macd_hist: 8.419728335079036
atr: 35.57142857142857
rsi: 75.71428571050001
rsi_fast: 82.4561403487073
body_length: 11.0
upper_shadow: 22.0
lower_shadow: 14.0
body_avg_5: 33.6
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.02038834951456265
gap_filled: 1
spot_futures_proxy: 0.008731457250320665
bb_upper: 45189.17765155102
bb_lower: 44948.422348448985
bb_width: 0.005341950597797828
is_squeeze: 0
vwap_5: 9620.098877374785
slope_vwap: 5683.231397519418
ma_20: 45068.8
slope_ma20: 4.717237674412925
vol_surge_ratio: 2.0329896907132663
price_roc: -0.00022122425502735243
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
