Trade ID: 5471
Type: Trailing_Stop
Return: 0.99%
--------------------
entry_date: 2026-04-28 11:20:00
signal: 0.9506017118836048
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 0.2651633024215698
prob_neutral: 0.03074442222714424
prob_up: 0.057969991117715836
Open: 40024.0
High: 40038.0
Low: 40016.0
Close: 40016.0
Volume: 57
ret: -0.00022485946283568037
mock_volume: 57
vwap: 39997.33756350618
vwap_bias: 0.00046659196913259566
macd: 3.137066855560988
macd_hist: 2.1864651436773834
atr: 37.5
rsi: 59.92366411893538
rsi_fast: 38.63636363372934
body_length: 8.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.010964579859531835
gap_filled: 1
spot_futures_proxy: 0.0004664477987542392
bb_upper: 40068.934058707724
bb_lower: 39950.46594129227
bb_width: 0.0029609848965488606
is_squeeze: 1
vwap_5: 4693.234567901234
slope_vwap: -4970.647713819198
ma_20: 40009.7
slope_ma20: 2.112433986437196
vol_surge_ratio: 0.4061275382942207
price_roc: -0.00022485946283568037
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
