Trade ID: 8004
Type: Take_Profit
Return: 41.78%
--------------------
entry_date: 2026-06-01 08:54:00
signal: 88.56076857531951
opt_type: Call
K: 45500
T: 0.019178082191780823
prob_down: 0.210993230342865
prob_neutral: 0.012601044028997421
prob_up: 0.04971165210008621
Open: 45446.0
High: 45485.0
Low: 45446.0
Close: 45476.0
Volume: 196
ret: 0.0008142784832412264
mock_volume: 196
vwap: 45544.89781846954
vwap_bias: -0.001512745044332843
macd: 115.17119806729897
macd_hist: 26.61042949197946
atr: 83.14285714285714
rsi: 72.59978424917325
rsi_fast: 34.25925925830761
body_length: 30.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 39.2
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: -0.00015390365631114586
gap_filled: 0
spot_futures_proxy: -0.0015227349643292018
bb_upper: 45719.388562300395
bb_lower: 44772.8114376996
bb_width: 0.020920634587307474
is_squeeze: 0
vwap_5: 4246.448785135779
slope_vwap: -1052.8388040158502
ma_20: 45246.1
slope_ma20: 12.746605884240136
vol_surge_ratio: 0.6468646864665121
price_roc: 0.0008142784832412264
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
