Trade ID: 4395
Type: Stop_Loss
Return: -6.56%
--------------------
entry_date: 2026-04-13 09:07:00
signal: -16.648360369284177
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.23869258165359497
prob_neutral: 0.031618259847164154
prob_up: 0.05893659219145775
Open: 35478.0
High: 35490.0
Low: 35458.0
Close: 35466.0
Volume: 173
ret: -0.0002818807080843255
mock_volume: 173
vwap: 35392.92426281659
vwap_bias: 0.00206469905229566
macd: -10.685434575127147
macd_hist: 5.96292579415703
atr: 35.714285714285715
rsi: 46.502057610489594
rsi_fast: 56.45161290049428
body_length: 12.0
upper_shadow: 12.0
lower_shadow: 8.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.005272108843537266
gap_filled: 0
spot_futures_proxy: 0.002061351555508809
bb_upper: 35512.6876181204
bb_lower: 35388.112381879604
bb_width: 0.0035140713853945584
is_squeeze: 1
vwap_5: 6280.059365404299
slope_vwap: -301.3437335456471
ma_20: 35450.4
slope_ma20: 4.98126733036568
vol_surge_ratio: 0.7025380710631369
price_roc: -0.0002818807080843255
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
