Trade ID: 4807
Type: Take_Profit
Return: 8.82%
--------------------
entry_date: 2026-04-20 16:58:00
signal: -1.5116623011099266
opt_type: Call
K: 37400
T: 0.019178082191780823
prob_down: 0.2916244566440582
prob_neutral: 0.02070847526192665
prob_up: 0.0530574694275856
Open: 37532.0
High: 37533.0
Low: 37518.0
Close: 37527.0
Volume: 62
ret: -0.00015985932379503076
mock_volume: 62
vwap: 37531.432735265305
vwap_bias: -0.00011810727548219004
macd: 1.2632366122852545
macd_hist: 2.774898913395181
atr: 17.142857142857142
rsi: 57.89473683499538
rsi_fast: 44.44444444074073
body_length: 5.0
upper_shadow: 1.0
lower_shadow: 9.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.005438859714928587
gap_filled: 0
spot_futures_proxy: -0.0001181626323425952
bb_upper: 37535.703820906405
bb_lower: 37491.99617909359
bb_width: 0.0011651068022293497
is_squeeze: 1
vwap_5: 7386.266666666666
slope_vwap: 6365.841197008135
ma_20: 37513.85
slope_ma20: 0.2132591191587019
vol_surge_ratio: 0.8838203848769234
price_roc: -0.00015985932379503076
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
