Trade ID: 1128
Type: Stop_Loss
Return: -4.08%
--------------------
entry_date: 2026-02-23 11:27:00
signal: -19.25575555334728
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.1188746765255928
prob_neutral: 0.08530790358781815
prob_up: 0.09059975296258926
Open: 34001.0
High: 34001.0
Low: 33988.0
Close: 33995.0
Volume: 79
ret: -0.0002646747441477082
mock_volume: 79
vwap: 34140.29656076946
vwap_bias: -0.004255866978508107
macd: -24.623276801525208
macd_hist: -5.367521248177926
atr: 19.785714285714285
rsi: 26.41509433729678
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.00799556450436231
gap_filled: 0
spot_futures_proxy: -0.004266282235181149
bb_upper: 34117.71174350459
bb_lower: 33996.18825649541
bb_width: 0.003568243398459853
is_squeeze: 0
vwap_5: 7806.991279069767
slope_vwap: 10579.991962264912
ma_20: 34056.95
slope_ma20: -4.4024483482747545
vol_surge_ratio: 1.3469735720145444
price_roc: -0.0002646747441477082
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
