Trade ID: 7699
Type: Trailing_Stop
Return: 3.39%
--------------------
entry_date: 2026-05-27 10:40:00
signal: 37.59014685650548
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.25950950384140015
prob_neutral: 0.02546025440096855
prob_up: 0.05895180627703667
Open: 45071.0
High: 45109.0
Low: 45061.0
Close: 45106.0
Volume: 385
ret: 0.0007987574883514537
mock_volume: 385
vwap: 44777.16974629222
vwap_bias: 0.0073437033999900125
macd: 39.10464723359473
macd_hist: 1.5145003770892558
atr: 34.57142857142857
rsi: 68.867924523754
rsi_fast: 99.9999999953125
body_length: 35.0
upper_shadow: 3.0
lower_shadow: 10.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.01842402348159814
gap_filled: 1
spot_futures_proxy: 0.007303176160872216
bb_upper: 45096.25423457447
bb_lower: 44955.04576542553
bb_width: 0.0031361783594226937
is_squeeze: 1
vwap_5: 22292.439024390245
slope_vwap: 26103.520325830254
ma_20: 45025.65
slope_ma20: 4.021547495919806
vol_surge_ratio: 2.5412541253957674
price_roc: 0.0007987574883514537
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
