Trade ID: 366
Type: Stop_Loss
Return: -7.32%
--------------------
entry_date: 2026-01-30 09:09:00
signal: 3.055339696464394
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.20399625599384308
prob_neutral: 0.040714334696531296
prob_up: 0.08415821939706802
Open: 32408.0
High: 32419.0
Low: 32358.0
Close: 32360.0
Volume: 600
ret: -0.001388674587255001
mock_volume: 600
vwap: 32293.868371512013
vwap_bias: 0.0020478075815259906
macd: -11.80845742389647
macd_hist: -14.863797120360864
atr: 35.857142857142854
rsi: 30.395136776822085
rsi_fast: 6.849315068211681
body_length: 48.0
upper_shadow: 11.0
lower_shadow: 2.0
body_avg_5: 23.8
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.009168589783571098
gap_filled: 0
spot_futures_proxy: 0.0020369879467982744
bb_upper: 32556.81553478513
bb_lower: 32373.98446521487
bb_width: 0.005631566824072848
is_squeeze: 0
vwap_5: 10512.181916621548
slope_vwap: 28604.48319323474
ma_20: 32465.4
slope_ma20: -3.9718827647992097
vol_surge_ratio: 1.6165970631776463
price_roc: -0.001388674587255001
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 809.0
