Trade ID: 2817
Type: Trailing_Stop
Return: 2.63%
--------------------
entry_date: 2026-03-18 13:04:00
signal: -16.972216122928515
opt_type: Call
K: 34200
T: 0.019178082191780823
prob_down: 0.23568706214427948
prob_neutral: 0.030274059623479843
prob_up: 0.05617859959602356
Open: 34198.0
High: 34203.0
Low: 34188.0
Close: 34203.0
Volume: 77
ret: 0.00020470230436298031
mock_volume: 77
vwap: 34243.34454665383
vwap_bias: -0.0011781719101317618
macd: -19.25587940443802
macd_hist: -2.2836632815095044
atr: 22.214285714285715
rsi: 39.890710379461915
rsi_fast: 41.558441556822395
body_length: 5.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.005408742173491126
gap_filled: 1
spot_futures_proxy: -0.0011786828711112434
bb_upper: 34282.71011755752
bb_lower: 34174.28988244248
bb_width: 0.003167542694393329
is_squeeze: 1
vwap_5: 4275.375
slope_vwap: -220.06334755669886
ma_20: 34228.5
slope_ma20: -0.7741486920543
vol_surge_ratio: 1.0370370370230702
price_roc: 0.00020470230436298031
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
