Trade ID: 5905
Type: Take_Profit
Return: 6.98%
--------------------
entry_date: 2026-05-05 11:00:00
signal: 0.6894691431614715
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.05822116509079933
prob_neutral: 0.07049345225095749
prob_up: 0.09227057546377182
Open: 40972.0
High: 41004.0
Low: 40972.0
Close: 40999.0
Volume: 198
ret: 0.0005857230018304627
mock_volume: 198
vwap: 40874.605205935026
vwap_bias: 0.0030433271083168496
macd: -1.8611549395209295
macd_hist: -2.550624082682401
atr: 15.428571428571429
rsi: 39.39393938836853
rsi_fast: 88.88888887901234
body_length: 27.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.006876396768093351
gap_filled: 0
spot_futures_proxy: 0.0030342524868366984
bb_upper: 41024.7767845404
bb_lower: 40968.923215459596
bb_width: 0.0013623868438868937
is_squeeze: 0
vwap_5: 20761.641943734016
slope_vwap: 252.28003066853847
ma_20: 40996.85
slope_ma20: -0.4390388464017499
vol_surge_ratio: 3.6531365312979127
price_roc: 0.0005857230018304627
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
