Trade ID: 374
Type: Trailing_Stop
Return: 2.67%
--------------------
entry_date: 2026-01-30 10:29:00
signal: -17.335492043973602
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.1728373020887375
prob_neutral: 0.02459152229130268
prob_up: 0.084614098072052
Open: 32140.0
High: 32141.0
Low: 32104.0
Close: 32113.0
Volume: 543
ret: -0.0009022462821230981
mock_volume: 543
vwap: 32272.55714797897
vwap_bias: -0.004944050365992019
macd: -24.19809374867691
macd_hist: -6.862601704703309
atr: 31.5
rsi: 28.39506172675914
rsi_fast: 4.918032786643366
body_length: 27.0
upper_shadow: 1.0
lower_shadow: 9.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.0014657269381899375
gap_filled: 0
spot_futures_proxy: -0.004956699491738596
bb_upper: 32282.48012273984
bb_lower: 32097.919877260163
bb_width: 0.005733429599060261
is_squeeze: 1
vwap_5: 11015.387871130764
slope_vwap: 14982.727700979396
ma_20: 32190.2
slope_ma20: -6.64356939735928
vol_surge_ratio: 1.5935436537003858
price_roc: -0.0009022462821230981
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
