Trade ID: 5574
Type: Stop_Loss
Return: -4.05%
--------------------
entry_date: 2026-04-29 23:57:00
signal: -26.464364578773527
opt_type: Call
K: 39300
T: 0.019178082191780823
prob_down: 0.18892700970172882
prob_neutral: 0.05427015572786331
prob_up: 0.09826893359422684
Open: 39480.0
High: 39488.0
Low: 39471.0
Close: 39479.0
Volume: 182
ret: -7.598399270558609e-05
mock_volume: 182
vwap: 39446.98080623756
vwap_bias: 0.0008117020138934578
macd: -27.447730611929728
macd_hist: -0.9833660331562015
atr: 23.285714285714285
rsi: 32.92682926548186
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 8.0
lower_shadow: 8.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.005578196637799145
gap_filled: 1
spot_futures_proxy: 0.0008101715208795112
bb_upper: 39566.961377745036
bb_lower: 39476.038622254964
bb_width: 0.0023005896914355334
is_squeeze: 1
vwap_5: 8837.857318573186
slope_vwap: 6061.85491389523
ma_20: 39521.5
slope_ma20: -3.250337997209653
vol_surge_ratio: 1.1371446422921765
price_roc: -7.598399270558609e-05
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677658
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
