Trade ID: 211
Type: Trailing_Stop
Return: 0.82%
--------------------
entry_date: 2026-01-28 09:46:00
signal: -11.087061652988707
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.17533864080905914
prob_neutral: 0.05085595324635506
prob_up: 0.08119307458400726
Open: 32696.0
High: 32696.0
Low: 32680.0
Close: 32696.0
Volume: 287
ret: -6.116582053949937e-05
mock_volume: 287
vwap: 32738.10924257385
vwap_bias: -0.0012862454047617407
macd: -17.346855907373538
macd_hist: -6.259794254384831
atr: 25.0
rsi: 22.222222220061738
rsi_fast: 0.0
body_length: 0.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: -0.0003057542958478473
gap_filled: 1
spot_futures_proxy: -0.0012858922644707008
bb_upper: 32819.954288607885
bb_lower: 32674.245711392112
bb_width: 0.004449510864038921
is_squeeze: 0
vwap_5: 7616.681818181818
slope_vwap: 19476.411254307368
ma_20: 32747.1
slope_ma20: -4.715750147653564
vol_surge_ratio: 0.8600539406626909
price_roc: -6.116582053949937e-05
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
