Trade ID: 6253
Type: Trailing_Stop
Return: 1.64%
--------------------
entry_date: 2026-05-08 12:08:00
signal: -4.757133598610269
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.23007112741470337
prob_neutral: 0.017325086519122124
prob_up: 0.05826077610254288
Open: 41895.0
High: 41931.0
Low: 41895.0
Close: 41926.0
Volume: 58
ret: 0.0007399451008474056
mock_volume: 58
vwap: 41977.917164744504
vwap_bias: -0.0012367732429589312
macd: -4.82609303076606
macd_hist: -0.0689594321557907
atr: 25.285714285714285
rsi: 55.729166662603085
rsi_fast: 79.48717948106508
body_length: 31.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0027828651618580316
gap_filled: 0
spot_futures_proxy: -0.001238715424531399
bb_upper: 41961.466087136396
bb_lower: 41862.7339128636
bb_width: 0.0023556961897111374
is_squeeze: 1
vwap_5: 7173.17994100295
slope_vwap: -2288.5073302073038
ma_20: 41912.1
slope_ma20: 0.14315879889733005
vol_surge_ratio: 0.582037129949001
price_roc: 0.0007399451008474056
pv_divergence: -1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
