Trade ID: 4416
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-04-13 13:38:00
signal: 1.3184806923327286
opt_type: Put
K: 35450
T: 0.019178082191780823
prob_down: 0.29585254192352295
prob_neutral: 0.04315011948347092
prob_up: 0.0704735666513443
Open: 35459.0
High: 35462.0
Low: 35450.0
Close: 35456.0
Volume: 246
ret: -8.460475478722085e-05
mock_volume: 246
vwap: 35491.27815943257
vwap_bias: -0.000993995180283318
macd: -3.786565492337104
macd_hist: -5.105046184669833
atr: 21.214285714285715
rsi: 34.057971011037594
rsi_fast: 22.72727272417356
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.004988662131519134
gap_filled: 0
spot_futures_proxy: -0.0009942326826679563
bb_upper: 35523.5539472162
bb_lower: 35442.04605278381
bb_width: 0.002297109992232523
is_squeeze: 0
vwap_5: 9822.27027027027
slope_vwap: 28798.35527418701
ma_20: 35482.8
slope_ma20: -0.49317238065580654
vol_surge_ratio: 1.196789102402351
price_roc: -8.460475478722085e-05
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
