Trade ID: 8261
Type: Trailing_Stop
Return: 5.30%
--------------------
entry_date: 2026-06-03 10:29:00
signal: -32.93849533473171
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.0031186328269541264
prob_neutral: 0.003555798903107643
prob_up: 0.15607115626335144
Open: 46687.0
High: 46734.0
Low: 46680.0
Close: 46734.0
Volume: 147
ret: 0.00100670422173188
mock_volume: 147
vwap: 46769.6616765489
vwap_bias: -0.0007624959272857474
macd: -38.02447882838169
macd_hist: -5.085983493649977
atr: 46.0
rsi: 38.54545454349223
rsi_fast: 78.2051282021203
body_length: 47.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0007483589557185156
gap_filled: 0
spot_futures_proxy: -0.0007626135189431016
bb_upper: 46901.38652488893
bb_lower: 46623.51347511107
bb_width: 0.005942226076218286
is_squeeze: 0
vwap_5: 7216.279411764706
slope_vwap: -2699.7648292803137
ma_20: 46762.45
slope_ma20: -6.187034369564571
vol_surge_ratio: 0.7429871114443115
price_roc: 0.00100670422173188
pv_divergence: -1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
