Trade ID: 4564
Type: Stop_Loss
Return: -4.46%
--------------------
entry_date: 2026-04-15 12:40:00
signal: -32.41384333622949
opt_type: Call
K: 36750
T: 0.019178082191780823
prob_down: 0.21474264562129974
prob_neutral: 0.03799101337790489
prob_up: 0.05770688131451607
Open: 36745.0
High: 36746.0
Low: 36733.0
Close: 36737.0
Volume: 64
ret: -0.00016329641020063068
mock_volume: 64
vwap: 36839.83798863558
vwap_bias: -0.002791488623465287
macd: -36.44824098271056
macd_hist: -4.034397646481068
atr: 24.214285714285715
rsi: 20.99999999853
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.004841356673960481
gap_filled: 1
spot_futures_proxy: -0.002794358693429176
bb_upper: 36900.312070309315
bb_lower: 36703.687929690685
bb_width: 0.005342756932194598
is_squeeze: 0
vwap_5: 5056.275268817204
slope_vwap: -3786.7485731464535
ma_20: 36802.0
slope_ma20: -5.485821053602742
vol_surge_ratio: 0.730176839695035
price_roc: -0.00016329641020063068
pv_divergence: 1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
