Trade ID: 3057
Type: Trailing_Stop
Return: 1.51%
--------------------
entry_date: 2026-03-23 10:59:00
signal: -38.472464437023056
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.14432285726070404
prob_neutral: 0.012119265273213387
prob_up: 0.07897613942623138
Open: 32578.0
High: 32597.0
Low: 32568.0
Close: 32580.0
Volume: 242
ret: -0.0001534448365811958
mock_volume: 242
vwap: 32586.945312061645
vwap_bias: -0.00021313173097800147
macd: -29.43871056089847
macd_hist: 9.033753876124585
atr: 36.92857142857143
rsi: 49.444444440598765
rsi_fast: 60.41666666289062
body_length: 2.0
upper_shadow: 17.0
lower_shadow: 10.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.002430694440170997
gap_filled: 0
spot_futures_proxy: -0.00021327896100333855
bb_upper: 32600.807725598308
bb_lower: 32528.092274401693
bb_width: 0.0022329703463934555
is_squeeze: 1
vwap_5: 7494.638783269962
slope_vwap: -594.0123332567132
ma_20: 32564.45
slope_ma20: -4.0671993418811025
vol_surge_ratio: 1.0215280709116863
price_roc: -0.0001534448365811958
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
