Trade ID: 2578
Type: Trailing_Stop
Return: 0.90%
--------------------
entry_date: 2026-03-16 11:01:00
signal: -5.413732071893313
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.1863475739955902
prob_neutral: 0.033307481557130814
prob_up: 0.06891226023435593
Open: 33306.0
High: 33314.0
Low: 33272.0
Close: 33277.0
Volume: 129
ret: -0.0009007115621341155
mock_volume: 129
vwap: 33368.293152973296
vwap_bias: -0.0027359251656885694
macd: 0.7487390079331817
macd_hist: 6.162471079826495
atr: 36.357142857142854
rsi: 55.40983606303037
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 24.4
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.005469216975492963
gap_filled: 0
spot_futures_proxy: -0.002743888618418891
bb_upper: 33326.49247166113
bb_lower: 33216.40752833887
bb_width: 0.0033086908842944267
is_squeeze: 1
vwap_5: 3510.0024529844645
slope_vwap: -6731.831952357792
ma_20: 33271.45
slope_ma20: 1.322630049852385
vol_surge_ratio: 0.6294218101945381
price_roc: -0.0009007115621341155
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
