Trade ID: 5393
Type: Trailing_Stop
Return: 8.84%
--------------------
entry_date: 2026-04-27 09:49:00
signal: 18.797702768901164
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.21825750172138214
prob_neutral: 0.04886234179139137
prob_up: 0.07496848702430725
Open: 40188.0
High: 40192.0
Low: 40115.0
Close: 40145.0
Volume: 515
ret: -0.0010699711356624286
mock_volume: 515
vwap: 40175.31312579123
vwap_bias: -0.0007545212079945454
macd: -12.109736943290045
macd_hist: -30.90743971219121
atr: 67.21428571428571
rsi: 19.726027396503653
rsi_fast: 0.0
body_length: 43.0
upper_shadow: 4.0
lower_shadow: 30.0
body_avg_5: 33.2
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.003650091252281216
gap_filled: 0
spot_futures_proxy: -0.0007517418547889431
bb_upper: 40462.408405039474
bb_lower: 40185.29159496052
bb_width: 0.006872280550566082
is_squeeze: 1
vwap_5: 10021.655356277266
slope_vwap: 4115.010840950822
ma_20: 40323.85
slope_ma20: -4.622916279358358
vol_surge_ratio: 1.4975283512605482
price_roc: -0.0010699711356624286
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
