Trade ID: 6697
Type: Trailing_Stop
Return: 2.35%
--------------------
entry_date: 2026-05-14 09:21:00
signal: 37.69375503972033
opt_type: Put
K: 41900
T: 0.019178082191780823
prob_down: 0.30051884055137634
prob_neutral: 0.029729900881648064
prob_up: 0.06242980435490608
Open: 41858.0
High: 41912.0
Low: 41823.0
Close: 41912.0
Volume: 775
ret: 0.001290075971140503
mock_volume: 775
vwap: 41908.884724567
vwap_bias: 7.433448667215459e-05
macd: -6.2433908766834065
macd_hist: -43.937145916403736
atr: 67.35714285714286
rsi: 26.923076922417962
rsi_fast: 23.376623376319785
body_length: 54.0
upper_shadow: 0.0
lower_shadow: 35.0
body_avg_5: 67.8
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.00961144701659698
gap_filled: 0
spot_futures_proxy: 7.399062629969582e-05
bb_upper: 42311.79091894515
bb_lower: 41895.50908105485
bb_width: 0.00988707244835764
is_squeeze: 0
vwap_5: 8233.662864385298
slope_vwap: -2968.096395329423
ma_20: 42103.65
slope_ma20: -2.8255596804509153
vol_surge_ratio: 1.317915143267889
price_roc: 0.001290075971140503
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
