Trade ID: 52
Type: Trailing_Stop
Return: 0.84%
--------------------
entry_date: 2026-01-26 13:11:00
signal: -8.885799437330924
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.2101012021303177
prob_neutral: 0.003981863148510456
prob_up: 0.06091286614537239
Open: 32095.0
High: 32101.0
Low: 32090.0
Close: 32091.0
Volume: 144
ret: -6.231888573837718e-05
mock_volume: 144
vwap: 32157.375427829575
vwap_bias: -0.0020640810061921303
macd: -10.46285381357302
macd_hist: -1.5770543762420957
atr: 9.785714285714286
rsi: 26.865671636177325
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 5.4
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: -0.0011516434262947848
gap_filled: 0
spot_futures_proxy: -0.002066810976511605
bb_upper: 32139.454129248603
bb_lower: 32090.3458707514
bb_width: 0.0015291425007457982
is_squeeze: 1
vwap_5: 6096.44327176781
slope_vwap: 2658.2020509277236
ma_20: 32114.9
slope_ma20: -0.4981862905355642
vol_surge_ratio: 1.093809342946496
price_roc: -6.231888573837718e-05
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
