Trade ID: 505
Type: Stop_Loss
Return: -4.12%
--------------------
entry_date: 2026-02-03 13:25:00
signal: 7.224052100187782
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.15538592636585236
prob_neutral: 0.03420128673315048
prob_up: 0.07929793000221252
Open: 32261.0
High: 32284.0
Low: 32260.0
Close: 32269.0
Volume: 419
ret: 0.00018597154635346946
mock_volume: 419
vwap: 32222.68713324078
vwap_bias: 0.001437275127543393
macd: 11.887869889436843
macd_hist: 4.663817789249061
atr: 19.142857142857142
rsi: 72.4137930964566
rsi_fast: 79.31034481938168
body_length: 8.0
upper_shadow: 15.0
lower_shadow: 1.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0032021389044331527
gap_filled: 0
spot_futures_proxy: 0.0014369824541129405
bb_upper: 32280.33867419763
bb_lower: 32178.16132580237
bb_width: 0.0031703296972549278
is_squeeze: 0
vwap_5: 10688.309090909092
slope_vwap: -1963.0566812211202
ma_20: 32229.25
slope_ma20: 2.886410438253092
vol_surge_ratio: 2.2186920836525355
price_roc: 0.00018597154635346946
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
