Trade ID: 8063
Type: Trailing_Stop
Return: 1.72%
--------------------
entry_date: 2026-06-02 13:41:00
signal: 21.745660811882374
opt_type: Call
K: 46100
T: 0.019178082191780823
prob_down: 0.0044243671000003815
prob_neutral: 0.015052907168865204
prob_up: 0.12843722105026245
Open: 46090.0
High: 46144.0
Low: 46087.0
Close: 46139.0
Volume: 332
ret: 0.0010848575582025344
mock_volume: 332
vwap: 45948.46252111236
vwap_bias: 0.004146765058789317
macd: 20.587734540597012
macd_hist: -1.157926271285362
atr: 29.285714285714285
rsi: 67.03296702781066
rsi_fast: 86.8852458973663
body_length: 49.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.005367767526084217
gap_filled: 0
spot_futures_proxy: 0.004134497250452194
bb_upper: 46142.3704607038
bb_lower: 46027.229539296204
bb_width: 0.002498457656485327
is_squeeze: 0
vwap_5: 15727.051334702259
slope_vwap: 2391.6662989696906
ma_20: 46084.8
slope_ma20: 1.7796451995165365
vol_surge_ratio: 1.5345504968729626
price_roc: 0.0010848575582025344
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
