Trade ID: 1346
Type: Stop_Loss
Return: -7.08%
--------------------
entry_date: 2026-02-25 09:20:00
signal: -9.187247400838164
opt_type: Call
K: 35200
T: 0.019178082191780823
prob_down: 0.17986886203289032
prob_neutral: 0.032703056931495667
prob_up: 0.07604055106639862
Open: 35211.0
High: 35222.0
Low: 35190.0
Close: 35208.0
Volume: 353
ret: 8.52151682999569e-05
mock_volume: 353
vwap: 35221.76934284673
vwap_bias: -0.0003909327414162953
macd: 1.054352231833036
macd_hist: 10.2415996326712
atr: 38.57142857142857
rsi: 55.3990610292226
rsi_fast: 29.999999990999996
body_length: 3.0
upper_shadow: 11.0
lower_shadow: 18.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.0003409478349812382
gap_filled: 0
spot_futures_proxy: -0.0003914597667542257
bb_upper: 35268.62457099146
bb_lower: 35080.07542900854
bb_width: 0.005360415813878983
is_squeeze: 0
vwap_5: 6152.685148514852
slope_vwap: -551.3216578353469
ma_20: 35174.35
slope_ma20: 2.3744525962573353
vol_surge_ratio: 0.6740500286410653
price_roc: 8.52151682999569e-05
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
