Trade ID: 8655
Type: Trailing_Stop
Return: 2.27%
--------------------
entry_date: 2026-06-08 13:20:00
signal: 12.400947746100314
opt_type: Put
K: 43450
T: 0.019178082191780823
prob_down: 0.3339826166629791
prob_neutral: 0.022458115592598915
prob_up: 0.05609244108200073
Open: 43447.0
High: 43460.0
Low: 43415.0
Close: 43421.0
Volume: 156
ret: -0.0006214325170318391
mock_volume: 156
vwap: 43119.17365117099
vwap_bias: 0.006999817558442628
macd: 6.598817214871815
macd_hist: -5.802130531228499
atr: 36.857142857142854
rsi: 35.37906137005304
rsi_fast: 39.361702126403344
body_length: 26.0
upper_shadow: 13.0
lower_shadow: 6.0
body_avg_5: 22.0
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.025434536179859593
gap_filled: 0
spot_futures_proxy: 0.006944579336940383
bb_upper: 43541.527247405815
bb_lower: 43382.77275259419
bb_width: 0.003652706891205862
is_squeeze: 1
vwap_5: 9141.263157894737
slope_vwap: 3705.967642339661
ma_20: 43462.15
slope_ma20: 2.4740284547793627
vol_surge_ratio: 0.8167539266972945
price_roc: -0.0006214325170318391
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
