Trade ID: 1995
Type: Take_Profit
Return: 16.48%
--------------------
entry_date: 2026-03-06 04:51:00
signal: -19.820393018973924
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.06118312478065491
prob_neutral: 0.014961391687393188
prob_up: 0.10788310319185257
Open: 33658.0
High: 33668.0
Low: 33614.0
Close: 33615.0
Volume: 305
ret: -0.0013368983957219305
mock_volume: 305
vwap: 33361.084034110005
vwap_bias: 0.0076111425405233114
macd: -29.593935488148418
macd_hist: -9.773542469174494
atr: 44.142857142857146
rsi: 28.968253966644625
rsi_fast: 14.666666666080005
body_length: 43.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.0104000721392284
gap_filled: 1
spot_futures_proxy: 0.007532039289024584
bb_upper: 33820.837721829776
bb_lower: 33602.06227817022
bb_width: 0.006489647987836491
is_squeeze: 1
vwap_5: 6696.652514696277
slope_vwap: 6174.496606407639
ma_20: 33711.45
slope_ma20: -8.772696759586859
vol_surge_ratio: 0.9629044988130611
price_roc: -0.0013368983957219305
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
