Trade ID: 738
Type: Stop_Loss
Return: -8.24%
--------------------
entry_date: 2026-02-05 10:22:00
signal: -25.63019678311218
opt_type: Call
K: 32000
T: 0.019178082191780823
prob_down: 0.12615151703357697
prob_neutral: 0.007973610423505306
prob_up: 0.07950301468372345
Open: 31975.0
High: 32010.0
Low: 31973.0
Close: 32010.0
Volume: 285
ret: 0.0011572264097832186
mock_volume: 285
vwap: 32001.730019739618
vwap_bias: 0.00025842291198883847
macd: -16.21367143423413
macd_hist: 9.41652534887805
atr: 40.42857142857143
rsi: 58.80398670822838
rsi_fast: 77.77777777453704
body_length: 35.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 22.4
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.007564953184100962
gap_filled: 1
spot_futures_proxy: 0.000258753451813132
bb_upper: 32019.53479584362
bb_lower: 31902.165204156376
bb_width: 0.003672292560655991
is_squeeze: 1
vwap_5: 7155.176470588235
slope_vwap: 5666.636000662386
ma_20: 31960.85
slope_ma20: -1.4859724203518783
vol_surge_ratio: 0.6266490765157725
price_roc: 0.0011572264097832186
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
