Trade ID: 3786
Type: Stop_Loss
Return: -3.55%
--------------------
entry_date: 2026-03-31 10:23:00
signal: -2.9971464512413575
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 3.5017961636185646e-05
prob_neutral: 0.0023085796274244785
prob_up: 0.17751304805278778
Open: 32341.0
High: 32341.0
Low: 32297.0
Close: 32301.0
Volume: 152
ret: -0.0012677014408508658
mock_volume: 152
vwap: 32202.201778526953
vwap_bias: 0.0030680579592829204
macd: -2.2713861899610492
macd_hist: 0.7257602612803082
atr: 47.642857142857146
rsi: 47.368421050886425
rsi_fast: 57.2916666648763
body_length: 40.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 31.6
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.004775696327335322
gap_filled: 1
spot_futures_proxy: 0.0030577649896023056
bb_upper: 32365.227542710727
bb_lower: 32255.97245728927
bb_width: 0.003381400698886852
is_squeeze: 0
vwap_5: 5030.483606557377
slope_vwap: 1194.4993834803709
ma_20: 32310.6
slope_ma20: -0.3559076806429411
vol_surge_ratio: 0.6996547756009223
price_roc: -0.0012677014408508658
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
