Trade ID: 3359
Type: Stop_Loss
Return: -8.38%
--------------------
entry_date: 2026-03-25 08:47:00
signal: 82.80763332144473
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.013722462579607964
prob_neutral: 0.014613552950322628
prob_up: 0.1258246749639511
Open: 33808.0
High: 33808.0
Low: 33766.0
Close: 33766.0
Volume: 296
ret: -0.0012127665868015836
mock_volume: 296
vwap: 33395.13464003945
vwap_bias: 0.011105371005628143
macd: 88.65376027113234
macd_hist: 5.846126949687616
atr: 65.57142857142857
rsi: 76.80140597350577
rsi_fast: 22.857142856163264
body_length: 42.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 23.2
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.017170743463067323
gap_filled: 0
spot_futures_proxy: 0.011018213687169435
bb_upper: 33991.79937079719
bb_lower: 33326.800629202815
bb_width: 0.019756760883154322
is_squeeze: 0
vwap_5: 6309.80808080808
slope_vwap: 2571.4252584115143
ma_20: 33659.3
slope_ma20: 15.353624318238328
vol_surge_ratio: 0.7550057390619691
price_roc: -0.0012127665868015836
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
