Trade ID: 3403
Type: Stop_Loss
Return: -1.93%
--------------------
entry_date: 2026-03-26 11:37:00
signal: 21.1627157233118
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 7.964965334394947e-05
prob_neutral: 0.0012504704063758254
prob_up: 0.2479449063539505
Open: 33691.0
High: 33708.0
Low: 33682.0
Close: 33691.0
Volume: 292
ret: -0.0001187119750705179
mock_volume: 292
vwap: 33738.4630527833
vwap_bias: -0.0014067935670052023
macd: 26.903460397326853
macd_hist: 5.740744674015055
atr: 23.357142857142858
rsi: 70.43010752158054
rsi_fast: 62.49999999414063
body_length: 0.0
upper_shadow: 17.0
lower_shadow: 9.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.0003563051159476126
gap_filled: 0
spot_futures_proxy: -0.0014113685107034753
bb_upper: 33705.93721687144
bb_lower: 33552.26278312856
bb_width: 0.0045696861867513
is_squeeze: 0
vwap_5: 7001.972953736655
slope_vwap: -4413.574246317839
ma_20: 33629.1
slope_ma20: 2.9001155584507137
vol_surge_ratio: 1.7086015213475214
price_roc: -0.0001187119750705179
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
