Trade ID: 6847
Type: Trailing_Stop
Return: 4.08%
--------------------
entry_date: 2026-05-18 11:00:00
signal: -16.202401224052483
opt_type: Call
K: 40650
T: 0.019178082191780823
prob_down: 0.16863514482975006
prob_neutral: 0.030151665210723877
prob_up: 0.06160525977611542
Open: 40658.0
High: 40670.0
Low: 40630.0
Close: 40645.0
Volume: 153
ret: -0.0003934974545632963
mock_volume: 153
vwap: 40512.8569570336
vwap_bias: 0.003261755721314494
macd: -28.4647262878716
macd_hist: -12.262325063819116
atr: 38.5
rsi: 26.337448558153397
rsi_fast: 61.538461534911235
body_length: 13.0
upper_shadow: 12.0
lower_shadow: 15.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.011069651741293257
gap_filled: 1
spot_futures_proxy: 0.0032452906540139117
bb_upper: 40836.729424343626
bb_lower: 40600.07057565638
bb_width: 0.005812086149928384
is_squeeze: 0
vwap_5: 7350.691489361702
slope_vwap: 3054.2122899133824
ma_20: 40718.4
slope_ma20: -6.0133176578005
vol_surge_ratio: 0.8346972176713874
price_roc: -0.0003934974545632963
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
