Trade ID: 1135
Type: Trailing_Stop
Return: 2.64%
--------------------
entry_date: 2026-02-23 09:15:00
signal: 16.59692905490899
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.1919284462928772
prob_neutral: 0.038227472454309464
prob_up: 0.0753813087940216
Open: 34148.0
High: 34152.0
Low: 34119.0
Close: 34119.0
Volume: 223
ret: -0.001054018445322824
mock_volume: 223
vwap: 34137.55458034478
vwap_bias: -0.00054352400378042
macd: 17.03109200992185
macd_hist: 0.43416295501285873
atr: 52.142857142857146
rsi: 56.78391959599252
rsi_fast: 54.9999999979375
body_length: 29.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 21.8
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.0043771338527530896
gap_filled: 0
spot_futures_proxy: -0.0005441058367640178
bb_upper: 34164.65230052101
bb_lower: 34037.447699478995
bb_width: 0.0037302253461993858
is_squeeze: 1
vwap_5: 5521.434687953556
slope_vwap: -3189.382634752122
ma_20: 34101.05
slope_ma20: 1.0411320478049448
vol_surge_ratio: 0.7305487305463373
price_roc: -0.001054018445322824
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
