Trade ID: 539
Type: Stop_Loss
Return: -3.47%
--------------------
entry_date: 2026-02-03 12:31:00
signal: 2.3724912246388277
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.21232758462429047
prob_neutral: 0.0251782089471817
prob_up: 0.07066354900598526
Open: 32167.0
High: 32175.0
Low: 32161.0
Close: 32168.0
Volume: 90
ret: -9.325168630136549e-05
mock_volume: 90
vwap: 32221.96387563457
vwap_bias: -0.001674754395568506
macd: 1.916155012222589
macd_hist: -0.4563362124162387
atr: 15.571428571428571
rsi: 42.452830183072265
rsi_fast: 45.833333327604166
body_length: 1.0
upper_shadow: 7.0
lower_shadow: 6.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 6.217745445501268e-05
gap_filled: 0
spot_futures_proxy: -0.0016772927664816869
bb_upper: 32229.142075305288
bb_lower: 32117.257924694713
bb_width: 0.003477557427006673
is_squeeze: 1
vwap_5: 7699.787234042553
slope_vwap: 9552.794152586477
ma_20: 32173.2
slope_ma20: 0.031081866528927207
vol_surge_ratio: 0.4479840716752216
price_roc: -9.325168630136549e-05
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
