Trade ID: 4974
Type: Stop_Loss
Return: -4.88%
--------------------
entry_date: 2026-04-21 10:30:00
signal: 48.955518556640214
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.00291976029984653
prob_neutral: 0.0032615268137305975
prob_up: 0.14133712649345398
Open: 38085.0
High: 38095.0
Low: 38033.0
Close: 38037.0
Volume: 278
ret: -0.0012603387160299295
mock_volume: 278
vwap: 37832.71660963787
vwap_bias: 0.005399648998773777
macd: 42.115079346222046
macd_hist: -6.840439210418168
atr: 41.714285714285715
rsi: 56.36363636076695
rsi_fast: 47.82608695496219
body_length: 48.0
upper_shadow: 10.0
lower_shadow: 4.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.013239211507724741
gap_filled: 0
spot_futures_proxy: 0.005371320139148307
bb_upper: 38110.202414749685
bb_lower: 37954.297585250315
bb_width: 0.004099279677099458
is_squeeze: 1
vwap_5: 12633.555555555555
slope_vwap: 17137.6138443776
ma_20: 38032.25
slope_ma20: 4.485048086029512
vol_surge_ratio: 0.85067319461184
price_roc: -0.0012603387160299295
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
